Date;Open;High;Low;Close;Volume
2004.06.28 12:00;401.6;404.6;401.5;403.5;639
2004.06.28 16:00;404.1;404.1;398.8;399.8;982
2004.06.28 20:00;399.8;400.8;399.8;399.8;130
2004.06.29 00:00;399.8;400.5;399.1;399.5;77
2004.06.29 04:00;399.1;399.6;398.8;399.3;90
2004.06.29 08:00;398.8;399.1;395.3;395.3;202
2004.06.29 12:00;395.3;397.8;395.3;396.3;655
2004.06.29 16:00;395.8;396.3;390.3;391.8;1085
2004.06.29 20:00;391.8;392.1;391.1;391.3;66
2004.06.30 00:00;391.5;393;391.1;392.1;81
2004.06.30 04:00;392.1;393.1;391.3;392.6;137
2004.06.30 08:00;392.6;393.6;391.1;393.1;167
2004.06.30 12:00;393.3;396.3;392.5;395.5;707
2004.06.30 16:00;395.1;396.1;391.3;391.6;949
2004.06.30 20:00;391.6;393.8;391.5;393.3;90
2004.07.01 00:00;391.6;394.8;391.5;394.3;57
2004.07.01 04:00;394.1;394.3;393.5;394.1;120
2004.07.01 08:00;394.3;394.8;392.5;394.6;214
2004.07.01 12:00;394.8;395.8;393.3;395.1;299
2004.07.01 16:00;395;395.6;392.6;395.6;966
2004.07.01 20:00;395.3;395.8;394.8;395;80
2004.07.02 00:00;395.1;396.1;394.3;394.8;76
2004.07.02 04:00;394.8;395;394.3;394.5;80
2004.07.02 08:00;394.6;394.6;393.6;393.8;115
2004.07.02 12:00;393.6;399.8;391.3;398.3;740
2004.07.02 16:00;397.8;398.3;397;397.8;505
2004.07.06 08:00;397.8;398.8;397.8;397.8;48
2004.07.06 12:00;398.1;398.6;396.6;397.3;237
2004.07.06 16:00;397.3;397.6;388.5;391.8;677
2004.07.06 20:00;392.1;392.6;391.8;392.1;46
2004.07.07 04:00;394.1;395.1;394.1;395.1;28
2004.07.07 08:00;395.1;397.3;394.8;397.3;70
2004.07.07 12:00;397.3;400.1;396.8;399.6;217
2004.07.07 16:00;399.8;403.1;399.3;401.8;429
2004.07.07 20:00;401.8;402.3;401.3;401.8;48
2004.07.08 00:00;401.8;401.8;400.1;400.1;30
2004.07.08 04:00;400.1;400.6;399.3;400.3;39
2004.07.08 08:00;400.1;402.6;399.6;402.6;75
2004.07.08 12:00;402.6;405.3;402.3;404.8;320
2004.07.08 16:00;405;408.6;404.5;407.3;408
2004.07.08 20:00;407.3;407.6;406.6;407.3;42
2004.07.09 00:00;407.3;407.3;407.3;407.3;1
2004.07.09 04:00;405.8;406.6;405.1;405.6;59
2004.07.09 08:00;405.8;406.3;405;406.1;72
2004.07.09 12:00;406.5;407.8;405.8;406.3;306
2004.07.09 16:00;406.6;407.6;405.8;407.1;339
2004.07.09 20:00;407.3;407.3;406.8;407.1;16
2004.07.12 00:00;407.3;407.3;406.5;407.3;39
2004.07.12 04:00;407.1;407.3;406.8;407.1;29
2004.07.12 08:00;407.1;408.3;406.8;407.8;71
2004.07.12 12:00;407.5;407.8;405.8;405.8;292
2004.07.12 16:00;406.1;407.6;405;407.3;363
2004.07.12 20:00;407.3;408.3;406.6;406.6;72
2004.07.13 00:00;407.1;407.3;404.6;405;58
2004.07.13 04:00;404.8;404.8;403.1;403.3;94
2004.07.13 08:00;403.6;404.8;403.5;403.8;62
2004.07.13 12:00;403.8;403.8;400.1;400.1;346
2004.07.13 16:00;399.6;401.8;399.6;401.3;857
2004.07.13 20:00;401;403.1;400.8;403.1;172
2004.07.14 00:00;400.8;402.8;400.8;402.6;78
2004.07.14 04:00;402.6;403.3;401.8;402.5;117
2004.07.14 08:00;402.6;404.1;402.5;402.8;64
2004.07.14 12:00;402.5;405.8;402;403.6;308
2004.07.14 16:00;403.6;404.8;402.1;404.3;382
2004.07.14 20:00;404.6;405.3;404.3;404.8;41
2004.07.15 00:00;404.3;404.3;403.3;403.6;99
2004.07.15 04:00;403.6;404.3;402.6;403.1;123
2004.07.15 08:00;403.1;403.8;401.3;403.3;101
2004.07.15 12:00;403.3;404.6;400.8;402.8;424
2004.07.15 16:00;403;405.1;402.3;403;970
2004.07.15 20:00;403.1;404.3;403;403.1;183
2004.07.16 00:00;403.1;403.1;401.8;402.8;61
2004.07.16 04:00;402.8;403.8;402.6;403.8;39
2004.07.16 08:00;403.6;404.8;403.3;403.3;49
2004.07.16 12:00;403.1;407.1;402.8;406.8;411
2004.07.16 16:00;406.8;407.1;405.6;405.8;306
2004.07.16 20:00;406.3;406.3;405.8;406.1;16
2004.07.19 00:00;405.5;407;404.6;406.3;70
2004.07.19 04:00;406.3;407.1;406.3;406.6;100
2004.07.19 08:00;407;407.5;405.8;406.3;86
2004.07.19 12:00;406.1;407.3;404.3;405.8;249
2004.07.19 16:00;406;406.1;403.8;404.8;284
2004.07.19 20:00;405.1;405.8;404.8;404.8;69
2004.07.20 00:00;405;406.3;404.8;405.1;100
2004.07.20 04:00;405.1;405.8;405.1;405.5;39
2004.07.20 08:00;405.3;406.1;404.8;404.8;39
2004.07.20 12:00;404.8;404.8;399.1;399.8;332
2004.07.20 16:00;399.8;401.3;398.6;400.8;1030
2004.07.20 20:00;401.1;401.8;398.8;400.8;167
2004.07.21 00:00;399.3;401.6;399.3;400.6;45
2004.07.21 04:00;400.3;400.8;399.8;400.6;59
2004.07.21 08:00;400.6;401.3;399.8;399.8;57
2004.07.21 12:00;399.8;400.8;397.1;398.8;638
2004.07.21 16:00;399;399;393.8;396.6;1017
2004.07.21 20:00;396.3;397.5;396.1;396.1;92
2004.07.22 00:00;396;396.8;395.6;395.8;127
2004.07.22 04:00;396;396.8;395.8;396.1;132
2004.07.22 08:00;396.1;396.8;394.1;395.3;94
2004.07.22 12:00;395.3;397.8;394.8;396.8;565
2004.07.22 16:00;396.6;397.8;393.8;394.1;881
2004.07.22 20:00;394.6;394.8;392.8;393.3;108
2004.07.23 00:00;394.3;395;393.6;394;73
2004.07.23 04:00;393.8;394.3;393.1;394.1;98
2004.07.23 08:00;393.8;394.1;391.8;392.8;69
2004.07.23 12:00;392.6;393.1;389.1;391.1;660
2004.07.23 16:00;390.8;391.3;386.5;389.3;929
2004.07.23 20:00;389.3;390.3;389.3;389.3;70
2004.07.26 00:00;389.3;391.1;389.3;390.8;107
2004.07.26 04:00;391.3;391.8;390.8;391.1;127
2004.07.26 08:00;391.3;391.8;390.6;391.3;136
2004.07.26 12:00;391.1;392.1;389.8;390.3;545
2004.07.26 16:00;390.1;390.8;388.6;388.8;928
2004.07.26 20:00;389.6;390.6;388.1;389.8;149
2004.07.27 00:00;390.5;390.8;388.3;390.3;126
2004.07.27 04:00;390.3;391.3;390.3;390.8;78
2004.07.27 08:00;390.8;393.1;390.3;391.8;157
2004.07.27 12:00;392;392.3;389.8;390.1;345
2004.07.27 16:00;390.1;390.1;385.1;386.1;2219
2004.07.27 20:00;386.6;387.6;386;386.6;129
2004.07.28 00:00;386.1;387.6;386;387.3;86
2004.07.28 04:00;387.8;388.1;387.1;387.3;132
2004.07.28 08:00;387.6;388.6;384.5;385.3;186
2004.07.28 12:00;384.6;387.8;384.6;385.3;1229
2004.07.28 16:00;385.1;389.6;385;388.1;1444
2004.07.28 20:00;388.1;389.3;387.1;387.3;128
2004.07.29 00:00;387.3;389.3;387.1;388.3;87
2004.07.29 04:00;388.8;389.5;388.5;389.3;150
2004.07.29 08:00;389.8;390.8;387.1;387.3;220
2004.07.29 12:00;387.1;388.3;385.3;386.3;425
2004.07.29 16:00;386.5;389.8;386.1;386.5;1508
2004.07.29 20:00;387.1;387.8;386.3;387.1;131
2004.07.30 00:00;387.1;388.1;386.3;387.1;55
2004.07.30 04:00;387.3;388;387.3;387.8;39
2004.07.30 08:00;387.6;389.3;387.6;388.8;117
2004.07.30 12:00;388.8;391.8;388;391;1295
2004.07.30 16:00;391.8;391.8;389.1;390.3;1226
2004.07.30 20:00;390.5;390.6;390.3;390.5;71
2004.08.02 00:00;390.3;393.3;390.3;392.1;81
2004.08.02 04:00;392.1;393.1;392;392.3;91
2004.08.02 08:00;392.3;393.8;391.6;392.8;132
2004.08.02 12:00;392.6;393.1;390.5;390.8;746
2004.08.02 16:00;390.6;392;390.3;391.1;794
2004.08.02 20:00;391.3;391.8;391;391.1;82
2004.08.03 00:00;391.3;391.3;389.8;390.3;159
2004.08.03 04:00;390.5;391.3;390.1;390.5;150
2004.08.03 08:00;391.1;391.3;389.5;389.5;156
2004.08.03 12:00;389.5;391;388.1;390.6;1123
2004.08.03 16:00;390.6;394.3;390.3;393.8;1542
2004.08.03 20:00;393.1;393.8;393.1;393.1;84
2004.08.04 00:00;393.8;393.8;392.5;392.8;106
2004.08.04 04:00;393.3;393.6;392;392.1;149
2004.08.04 08:00;392.1;393;391.6;391.8;198
2004.08.04 12:00;391.8;392.3;389.8;390.6;1017
2004.08.04 16:00;390.6;392.8;389.6;391.8;1445
2004.08.04 20:00;391.6;392.1;391.1;391.8;122
2004.08.05 00:00;391.3;392.6;391.3;391.8;62
2004.08.05 04:00;392.3;392.6;391.6;392.1;74
2004.08.05 08:00;392.1;393;390.3;391.1;121
2004.08.05 12:00;391.1;391.8;390.1;390.3;718
2004.08.05 16:00;390.1;392.3;389.8;391.6;781
2004.08.05 20:00;391.5;392.3;391.5;391.8;144
2004.08.06 00:00;391.8;392.1;390.8;391.3;44
2004.08.06 04:00;391.3;392;391;392;62
2004.08.06 08:00;391.3;392.1;391.1;391.3;76
2004.08.06 12:00;391.3;400;391.1;398.8;444
2004.08.06 16:00;398.6;400.3;397.6;399.3;1106
2004.08.06 20:00;398.8;399.6;398.8;398.8;146
2004.08.09 00:00;399.1;399.1;397.8;398.1;17
2004.08.09 04:00;397.8;398.3;397.8;398.3;23
2004.08.09 08:00;398.3;398.6;397.6;398.1;170
2004.08.09 12:00;398.6;399.3;397.1;398.6;466
2004.08.09 16:00;398.5;400.3;397.8;399.8;638
2004.08.09 20:00;399.8;400.3;399.1;399.8;135
2004.08.10 00:00;399.6;399.8;397.8;398.3;101
2004.08.10 04:00;398.5;399.1;398.3;398.3;41
2004.08.10 08:00;398.6;399.3;398.1;398.8;52
2004.08.10 12:00;398.8;399.3;398.1;398.6;185
2004.08.10 16:00;398.6;400.6;398.3;399.1;830
2004.08.10 20:00;399;400;397.3;399.1;233
2004.08.11 00:00;398.1;399.1;395.8;395.8;71
2004.08.11 04:00;395.8;396.3;395.6;396.3;99
2004.08.11 08:00;396;396.6;395.3;395.8;147
2004.08.11 12:00;395.6;397.6;393.1;393.6;407
2004.08.11 16:00;393.5;395.1;392.3;394.8;683
2004.08.11 20:00;394.8;395.3;394.3;394.6;116
2004.08.12 00:00;395.1;396.1;394.6;395.3;90
2004.08.12 04:00;395.8;396.1;394.8;395;120
2004.08.12 08:00;395.3;396.3;394.8;395.3;78
2004.08.12 12:00;395.5;397.3;393;393.5;404
2004.08.12 16:00;393.3;394.5;393;393.8;844
2004.08.12 20:00;393.5;394.1;392.8;393.3;194
2004.08.13 00:00;393.5;394.3;393;393.1;156
2004.08.13 04:00;393.1;393.8;393;393.3;198
2004.08.13 08:00;393.3;393.8;391.8;392.8;291
2004.08.13 12:00;392.3;398.1;392.3;397.1;810
2004.08.13 16:00;396.6;399.1;396;398.6;1125
2004.08.13 20:00;398;398.8;398;398.1;112
2004.08.16 00:00;398.3;400.1;398.3;399.8;60
2004.08.16 04:00;399.8;400.6;399.6;399.8;91
2004.08.16 08:00;400.3;400.3;398.3;398.3;195
2004.08.16 12:00;398.3;403.1;397.6;401.6;701
2004.08.16 16:00;401.8;402.6;401.3;402.3;320
2004.08.16 20:00;402.1;402.6;400.8;401.3;56
2004.08.17 00:00;402.1;402.1;401.3;402.1;25
2004.08.17 04:00;401.8;402.3;401.6;401.8;44
2004.08.17 08:00;402.1;402.3;400.6;401.3;191
2004.08.17 12:00;400.8;403.1;399.6;400.3;432
2004.08.17 16:00;401.1;404.8;400.5;403.8;308
2004.08.17 20:00;403.8;404.8;403.3;404.8;31
2004.08.18 00:00;403.8;403.8;403.1;403.1;38
2004.08.18 04:00;403.3;403.3;402.3;402.3;33
2004.08.18 08:00;402.3;403.1;401.8;402.8;108
2004.08.18 12:00;402.8;404.1;402.3;402.5;162
2004.08.18 16:00;402.6;404.8;401.1;404.3;267
2004.08.18 20:00;404.3;404.3;403.8;403.8;33
2004.08.19 00:00;403.8;404;403.8;404;2
2004.08.19 04:00;404.1;404.3;403.8;403.8;45
2004.08.19 08:00;403.8;406.1;403.1;405.5;192
2004.08.19 12:00;405;407.5;404.8;407;752
2004.08.19 16:00;407.1;407.3;405.8;406.3;415
2004.08.19 20:00;406.1;406.6;405.8;406.1;39
2004.08.20 00:00;406.1;406.8;405.5;406.6;68
2004.08.20 04:00;406.8;407.6;406.6;406.8;70
2004.08.20 08:00;407.1;407.3;404.8;405.6;186
2004.08.20 12:00;405.1;410.3;404.6;410.2;507
2004.08.20 16:00;409.8;413.8;409.5;412.2;1029
2004.08.20 20:00;412.6;412.8;412;412.2;38
2004.08.23 00:00;411.8;411.8;410.7;411.1;75
2004.08.23 04:00;411.1;411.1;410.3;410.8;51
2004.08.23 08:00;410.8;411.2;409.3;409.6;119
2004.08.23 12:00;409.6;411;409.1;410.1;323
2004.08.23 16:00;410.3;410.3;407.8;409.5;1200
2004.08.23 20:00;410.1;410.1;408.1;409.3;151
2004.08.24 00:00;409.6;409.6;407.3;408.8;220
2004.08.24 04:00;407.5;408.1;405.8;406.3;319
2004.08.24 08:00;406.1;406.8;405.1;406.8;288
2004.08.24 12:00;406.6;407.1;405.3;406.1;416
2004.08.24 16:00;406.3;406.3;402;402.3;665
2004.08.24 20:00;402.3;402.8;401.6;401.6;88
2004.08.25 00:00;401.8;403.8;401.6;403.3;218
2004.08.25 04:00;403.5;404.8;403.3;404;248
2004.08.25 08:00;403.8;405.3;403.6;404.1;384
2004.08.25 12:00;404;406.3;403.8;405.6;779
2004.08.25 16:00;405.3;407.6;404.8;407.1;1301
2004.08.25 20:00;406.8;407.6;405.8;406.8;128
2004.08.26 00:00;406.3;407.3;405.1;405.3;152
2004.08.26 04:00;405.6;406.6;405;405.1;144
2004.08.26 08:00;405.3;406.1;404.8;405.8;212
2004.08.26 12:00;405.6;408.8;405.6;405.8;368
2004.08.26 16:00;405.6;407.6;404.1;406.6;671
2004.08.26 20:00;406.8;407.3;405.8;406.3;133
2004.08.27 00:00;406.5;407.6;405.6;407.3;102
2004.08.27 04:00;407.1;407.3;406.3;407.1;102
2004.08.27 08:00;407.3;408.5;406.1;406.1;306
2004.08.27 12:00;406.6;407.8;404.6;404.8;728
2004.08.27 16:00;404.6;405.3;400.8;402.1;1261
2004.08.27 20:00;402.3;403.1;401.8;402.3;62
2004.08.30 00:00;402.3;404.8;402.1;403.1;183
2004.08.30 04:00;403.3;404.3;402.3;404.3;197
2004.08.30 08:00;403.8;404.6;403.8;404.1;93
2004.08.30 12:00;404.3;406.8;404.1;406.6;202
2004.08.30 16:00;406.5;408.6;405.8;407.3;235
2004.08.30 20:00;406.6;408.1;406.3;408.1;30
2004.08.31 00:00;406.8;407.3;406.3;406.8;137
2004.08.31 04:00;407.1;407.8;406.6;407.5;170
2004.08.31 08:00;407.1;408.3;406.3;408.3;254
2004.08.31 12:00;407.8;408.8;406.3;406.8;235
2004.08.31 16:00;407.1;410.8;406.8;409.3;277
2004.08.31 20:00;409.3;409.6;408.8;409.3;27
2004.09.01 00:00;409.6;409.8;408.8;409.3;36
2004.09.01 04:00;409.1;409.3;408.6;408.8;59
2004.09.01 08:00;408.3;408.6;406.6;407.1;125
2004.09.01 12:00;407;409.1;407;408.1;636
2004.09.01 16:00;408.3;408.8;405.8;408.1;953
2004.09.01 20:00;408.3;408.6;407.6;407.8;57
2004.09.02 00:00;407.8;408.3;407.3;407.6;81
2004.09.02 04:00;407.8;408.1;406.6;407.3;149
2004.09.02 08:00;407.3;407.8;406.6;407.3;175
2004.09.02 12:00;407.1;408.1;406.6;406.6;215
2004.09.02 16:00;406.6;406.8;404.8;405.3;544
2004.09.02 20:00;405.6;405.8;404.8;405.6;72
2004.09.03 00:00;405.1;406.3;404.3;404.3;136
2004.09.03 04:00;404.5;405.8;404.3;404.5;193
2004.09.03 08:00;404.6;406.3;404.3;405.3;204
2004.09.03 12:00;405.6;405.8;399.8;401.3;737
2004.09.03 16:00;401.3;401.5;398.6;399.8;277
2004.09.07 08:00;400.6;401.6;399.8;400.8;229
2004.09.07 12:00;400.6;400.8;396.3;396.8;794
2004.09.07 16:00;396.3;399.1;396.3;397.1;330
2004.09.07 20:00;396.8;398.1;396.8;397.8;68
2004.09.08 00:00;397.8;398.3;397.3;398.1;54
2004.09.08 04:00;398.3;398.6;397.1;397.5;130
2004.09.08 08:00;397.6;398.5;397.1;397.8;228
2004.09.08 12:00;397.5;397.6;394.3;395.8;719
2004.09.08 16:00;395.8;399.8;395.1;399.1;1125
2004.09.08 20:00;399.1;399.8;398.3;399.1;162
2004.09.09 00:00;398.3;400.1;398.1;399.3;210
2004.09.09 04:00;399.1;399.8;398.6;399.3;257
2004.09.09 08:00;399.8;400.3;398.3;398.6;307
2004.09.09 12:00;398.5;399.1;396.6;397.1;760
2004.09.09 16:00;397.1;399;396.6;398.1;1231
2004.09.09 20:00;398.3;399.1;397.6;397.6;122
2004.09.10 00:00;397.8;400;397.5;399.8;186
2004.09.10 04:00;399.3;400;399.1;399.3;212
2004.09.10 08:00;399.3;400.3;399.1;400.3;221
2004.09.10 12:00;400.1;401.8;398.8;400.8;969
2004.09.10 16:00;400.6;402.3;400.3;401.3;1122
2004.09.10 20:00;401.6;402.3;401;402.3;34
2004.09.13 00:00;401.1;402.1;401;401.1;43
2004.09.13 04:00;400.8;401.3;400.6;400.8;89
2004.09.13 08:00;400.6;401;400.1;400.6;159
2004.09.13 12:00;400.3;400.6;398.6;399.3;658
2004.09.13 16:00;398.8;404.3;398.1;404.1;1554
2004.09.13 20:00;403.6;404.3;403.1;403.3;59
2004.09.14 00:00;403.3;403.5;401.6;402.3;195
2004.09.14 04:00;402.5;403.3;402.1;403.1;130
2004.09.14 08:00;403.3;404.8;402.8;403.1;225
2004.09.14 12:00;403.1;405.8;402.8;405;387
2004.09.14 16:00;405.1;406.6;404.8;405.1;475
2004.09.14 20:00;405.3;405.6;404.6;405.6;83
2004.09.15 00:00;405.3;405.3;404.1;404.6;199
2004.09.15 04:00;404.1;405.1;403.8;404.6;184
2004.09.15 08:00;404.6;405.5;404;404.3;289
2004.09.15 12:00;404.3;404.8;402.1;403.8;755
2004.09.15 16:00;403.6;404.8;402.8;404.6;576
2004.09.15 20:00;404.3;404.6;404.1;404.6;14
2004.09.16 00:00;403.3;404.8;403.3;404.1;42
2004.09.16 04:00;404;404.1;403.5;403.6;79
2004.09.16 08:00;403.8;404.8;403.3;404.1;301
2004.09.16 12:00;403.8;405.3;402.6;403.1;864
2004.09.16 16:00;403;404.6;401.6;403.8;1294
2004.09.16 20:00;403.8;404.3;403.6;403.8;130
2004.09.17 00:00;403.8;404.3;403.3;403.5;135
2004.09.17 04:00;403.3;404.1;403.1;403.6;151
2004.09.17 08:00;403.1;404.6;403;403.8;274
2004.09.17 12:00;404;406.6;403.8;405.8;980
2004.09.17 16:00;405.8;406;402.5;405.3;1218
2004.09.17 20:00;405.1;405.3;405;405;34
2004.09.20 00:00;404.8;405.1;404.3;404.5;104
2004.09.20 04:00;404.6;405.1;404.5;405.1;129
2004.09.20 08:00;404.6;405.1;403.1;403.1;219
2004.09.20 12:00;403.3;404.3;402.8;404.1;581
2004.09.20 16:00;403.5;405.3;403.3;404.8;758
2004.09.20 20:00;404.8;404.8;404.3;404.3;82
2004.09.21 00:00;404.5;405.3;403.8;404.3;53
2004.09.21 04:00;404.1;404.3;403.5;403.6;110
2004.09.21 08:00;403.6;405.8;403.6;405.1;348
2004.09.21 12:00;405.3;409.7;405.1;408.3;521
2004.09.21 16:00;408.3;409.1;407.6;407.8;409
2004.09.21 20:00;407.6;409.3;407.5;409.3;57
2004.09.22 00:00;408.3;409.3;407.3;408;68
2004.09.22 04:00;407.8;408;407;407;113
2004.09.22 08:00;407.1;408.6;406.6;407.1;269
2004.09.22 12:00;407.1;407.8;403.5;405;789
2004.09.22 16:00;405.1;407;404.3;406.5;1049
2004.09.22 20:00;406.3;407.1;406.3;406.3;173
2004.09.23 00:00;406.3;407.3;406.3;406.8;74
2004.09.23 04:00;406.8;407.5;406.1;406.1;106
2004.09.23 08:00;406.1;408;405.6;407.5;235
2004.09.23 12:00;407.6;410.8;406.8;409.3;731
2004.09.23 16:00;409;411.6;408.8;410.1;1030
2004.09.23 20:00;410;410.2;409.1;410.1;179
2004.09.24 00:00;410.1;410.1;407.8;408;116
2004.09.24 04:00;408.1;408.8;407.8;408.6;112
2004.09.24 08:00;409.6;409.6;407.5;409.1;152
2004.09.24 12:00;409.7;411;406.5;407.1;668
2004.09.24 16:00;407.1;408.6;405.8;407.1;758
2004.09.24 20:00;407.1;407.1;407.1;407.1;85
2004.09.27 00:00;407.3;407.5;406.6;407.3;31
2004.09.27 04:00;407.3;407.6;406.8;407;21
2004.09.27 08:00;407.3;408.6;406.8;408;111
2004.09.27 12:00;407.8;409.3;406.8;408.8;146
2004.09.27 16:00;408.6;409.6;408.1;408.3;676
2004.09.27 20:00;408.3;408.8;408.1;408.8;3
2004.09.28 00:00;408.3;409.1;408;408.8;25
2004.09.28 04:00;408.8;409.8;408.8;409.8;28
2004.09.28 08:00;409.6;410.6;409.6;410.1;45
2004.09.28 12:00;409.8;412.6;409.8;411.1;930
2004.09.28 16:00;411;412.1;410.1;411.6;1273
2004.09.28 20:00;411.7;411.8;411.3;411.6;143
2004.09.29 00:00;411.7;412.7;410.5;410.6;108
2004.09.29 04:00;410.6;411.7;410.3;410.7;127
2004.09.29 08:00;410.6;411.5;410.5;411;183
2004.09.29 12:00;411.1;413.7;410.2;412.8;1445
2004.09.29 16:00;412.6;413.6;410.7;412.3;1811
2004.09.29 20:00;412.2;412.6;412;412.1;124
2004.09.30 00:00;412.2;412.6;411.3;411.3;112
2004.09.30 04:00;411.3;412;410.5;411.3;211
2004.09.30 08:00;411.5;412.8;411.1;411.7;279
2004.09.30 12:00;411.8;415.6;411.3;414.5;1439
2004.09.30 16:00;414.6;418.6;413.8;417.8;1907
2004.09.30 20:00;417.8;418.1;417.7;417.8;96
2004.10.01 00:00;417.8;419.3;417.3;417.8;227
2004.10.01 04:00;417.7;419.3;417.6;418.3;264
2004.10.01 08:00;418.3;419;417;417.8;243
2004.10.01 12:00;417.6;418.1;417.1;417.6;279
2004.10.01 16:00;417.7;419.2;416.3;419;343
2004.10.04 00:00;418.3;418.5;417.6;417.8;56
2004.10.04 04:00;417.7;417.7;416.3;416.3;54
2004.10.04 08:00;416.5;417.1;416.2;416.3;63
2004.10.04 12:00;416.3;416.3;411.8;411.8;324
2004.10.04 16:00;412;413.6;411.3;413.6;430
2004.10.04 20:00;413.2;418.8;413.1;418.8;9
2004.10.05 00:00;413.6;413.8;412.5;412.8;54
2004.10.05 04:00;412.6;413;412.3;412.8;48
2004.10.05 08:00;413.1;414.3;412.8;413.8;101
2004.10.05 12:00;413.8;415.8;413.6;414.8;250
2004.10.05 16:00;414.8;419.3;414.6;417.8;407
2004.10.05 20:00;417.8;418.3;417.8;418.3;9
2004.10.06 00:00;418.6;418.8;418.3;418.6;26
2004.10.06 04:00;418.8;419.8;418.6;419.8;49
2004.10.06 08:00;419.6;419.8;417.6;417.6;123
2004.10.06 12:00;417.8;419.5;416.5;418.5;322
2004.10.06 16:00;418.6;419.5;415.6;417.8;521
2004.10.06 20:00;417.8;418.1;417.1;417.3;18
2004.10.07 00:00;418.1;418.1;416.8;417.6;41
2004.10.07 04:00;417.3;419.3;417.3;418.8;94
2004.10.07 08:00;418.7;419.3;417.3;417.3;134
2004.10.07 12:00;417.3;419.7;417.1;418;1348
2004.10.07 16:00;417.8;418.5;416.7;417.6;1730
2004.10.07 20:00;417.3;417.7;417.1;417.1;18
2004.10.08 00:00;417.3;418.1;417;417.2;56
2004.10.08 04:00;417.1;418.3;417.1;418.2;69
2004.10.08 08:00;418.3;419.3;417.1;417.1;109
2004.10.08 12:00;417.2;423.3;416.8;421.6;219
2004.10.08 16:00;421.8;423;421.1;422.3;260
2004.10.11 00:00;422.5;422.6;421.8;421.8;32
2004.10.11 04:00;421.7;421.8;421.5;421.8;30
2004.10.11 08:00;421.6;422.3;420.8;421.1;92
2004.10.11 12:00;420.8;422.3;420.8;421.6;228
2004.10.11 16:00;421.7;421.8;420.6;421.6;363
2004.10.11 20:00;421.6;421.6;421.6;421.6;3
2004.10.12 00:00;421.3;421.8;420.6;421.1;64
2004.10.12 04:00;421.2;422.1;421.1;421.3;94
2004.10.12 08:00;421.3;421.3;417.3;417.6;141
2004.10.12 12:00;417.5;419.1;412.8;414.3;312
2004.10.12 16:00;414.3;414.8;412.6;414.8;281
2004.10.12 20:00;415.1;415.1;413.3;414.8;17
2004.10.13 00:00;414.8;415.6;414;414.5;65
2004.10.13 04:00;414.1;414.8;413.6;413.6;112
2004.10.13 08:00;413.3;414.3;411.3;411.6;182
2004.10.13 12:00;411.7;412;409.1;410.8;405
2004.10.13 16:00;411;414.1;409.8;413.3;454
2004.10.13 20:00;414.1;416.1;414.1;415.3;137
2004.10.14 00:00;415.1;415.3;414.3;414.3;41
2004.10.14 04:00;414.5;416.8;414.3;415.1;135
2004.10.14 08:00;415.2;415.8;413.8;414.1;132
2004.10.14 12:00;414.3;418.5;413.8;415.3;510
2004.10.14 16:00;415.3;417.8;414.8;417.6;639
2004.10.14 20:00;417.3;417.6;416.8;417.3;10
2004.10.15 00:00;417.3;419.3;417.3;418.1;89
2004.10.15 04:00;418.3;418.3;417.6;417.7;51
2004.10.15 08:00;417.8;418.3;417.2;417.3;95
2004.10.15 12:00;417.6;420.8;417.3;420.5;389
2004.10.15 16:00;420.2;420.7;417.5;418.3;406
2004.10.18 00:00;418.1;418.6;417.3;417.8;89
2004.10.18 04:00;417.8;419.3;417.8;418.7;100
2004.10.18 08:00;418.6;419.1;418;418.3;76
2004.10.18 12:00;418.5;419.8;417.8;418.8;312
2004.10.18 16:00;418.7;419.1;415.8;415.8;544
2004.10.18 20:00;416.3;416.3;415.3;415.3;7
2004.10.19 00:00;415.3;415.6;414.3;414.8;109
2004.10.19 04:00;414.8;415.3;414.6;414.8;82
2004.10.19 08:00;415.1;416.6;414.3;416.5;153
2004.10.19 12:00;416.3;420.2;416;419.1;441
2004.10.19 16:00;419.3;420.1;418.1;419.8;495
2004.10.19 20:00;419.8;419.8;419.3;419.3;6
2004.10.20 00:00;419.3;419.8;419.3;419.6;27
2004.10.20 04:00;419.7;419.8;419.3;419.6;48
2004.10.20 08:00;419.6;422.3;419.6;422.3;109
2004.10.20 12:00;422.1;425;422.1;423.6;297
2004.10.20 16:00;423.5;425.5;422.8;423.1;509
2004.10.20 20:00;423.3;423.8;423.1;423.1;12
2004.10.21 00:00;423.1;425.1;423.1;424.8;78
2004.10.21 04:00;424.8;425;423.8;424.8;166
2004.10.21 08:00;424.6;425.6;424.1;424.8;120
2004.10.21 12:00;424.8;425.8;421.5;422.1;369
2004.10.21 16:00;422.3;424.2;422;423.8;533
2004.10.21 20:00;423.6;423.6;423.1;423.3;8
2004.10.22 00:00;423.8;424.1;422.8;423.1;53
2004.10.22 04:00;422.8;423.3;422.5;422.6;59
2004.10.22 08:00;422.8;423.5;422;422.1;94
2004.10.22 12:00;422.3;424.2;421.5;422.1;349
2004.10.22 16:00;422.2;424.7;421.8;423.7;479
2004.10.25 00:00;426;429.3;426;428.3;132
2004.10.25 04:00;428.3;428.3;427.3;427.3;111
2004.10.25 08:00;427.5;428.8;427.5;428.6;139
2004.10.25 12:00;428.7;430.2;428;428.6;376
2004.10.25 16:00;428.3;428.8;427.6;428.3;446
